user_id,user_code,first_name,last_name,full_name,user_type,faculty,academic_level,country,preferred_branch_id,enrollment_year,is_active
1,U0001,Inès,Roux,Inès Roux,Student,Droit,Undergraduate,France,6,2023,True
2,U0002,Alice,Laurent,Alice Laurent,Student,Droit,Doctorate,Belgique,1,2026,True
3,U0003,Gabriel,Martin,Gabriel Martin,Researcher,Informatique,Doctorate,France,1,2018,True
4,U0004,Sarah,Richard,Sarah Richard,Student,Droit,Doctorate,Belgique,1,2019,True
5,U0005,Mina,Simon,Mina Simon,Faculty,Lettres,Doctorate,France,4,2016,True
6,U0006,Mehdi,Caron,Mehdi Caron,Student,Lettres,Master,Belgique,4,2023,True
7,U0007,Raphaël,Garcia,Raphaël Garcia,Student,Informatique,Undergraduate,France,3,2018,True
8,U0008,Sarah,Roux,Sarah Roux,Student,Informatique,Master,Belgique,1,2025,True
9,U0009,Eva,Lefèvre,Eva Lefèvre,Student,Lettres,Undergraduate,France,5,2019,True
10,U0010,Noah,Thomas,Noah Thomas,Student,Droit,Undergraduate,Belgique,4,2024,True
11,U0011,Manon,Roux,Manon Roux,Faculty,Informatique,Doctorate,France,1,2022,True
12,U0012,Élodie,Martin,Élodie Martin,Researcher,Droit,Doctorate,France,1,2010,True
13,U0013,Lina,Simon,Lina Simon,Faculty,Informatique,Doctorate,France,2,2020,False
14,U0014,Mina,Renard,Mina Renard,Student,Lettres,Master,France,4,2020,True
15,U0015,Lina,Perrin,Lina Perrin,Student,Informatique,Master,France,2,2026,True
16,U0016,Nathan,David,Nathan David,Student,Informatique,Undergraduate,Belgique,1,2024,True
17,U0017,Victor,Morel,Victor Morel,Researcher,Informatique,Doctorate,France,2,2016,True
18,U0018,Sofia,Robert,Sofia Robert,Student,Informatique,Undergraduate,France,2,2018,True
19,U0019,Nina,Robert,Nina Robert,Researcher,Lettres,Master,France,1,2015,True
20,U0020,Victor,Martin,Victor Martin,Student,Sciences Humaines,Master,France,6,2026,True
21,U0021,Mina,Moreau,Mina Moreau,Student,Lettres,Undergraduate,France,1,2022,True
22,U0022,Samuel,Thomas,Samuel Thomas,Student,Informatique,Master,Belgique,3,2019,True
23,U0023,Gabriel,Garnier,Gabriel Garnier,Faculty,Informatique,Doctorate,France,6,2021,True
24,U0024,Tom,Moreau,Tom Moreau,Student,Lettres,Master,France,1,2024,True
25,U0025,Camille,David,Camille David,Student,Sciences Humaines,Master,Belgique,5,2019,True
26,U0026,Sarah,Simon,Sarah Simon,Student,Sciences Humaines,Doctorate,Belgique,6,2020,True
27,U0027,Sarah,Roux,Sarah Roux,Student,Économie-Gestion,Undergraduate,Belgique,5,2020,True
28,U0028,Antoine,Andre,Antoine Andre,Student,Sciences Humaines,Master,France,5,2022,True
29,U0029,Nathan,Roux,Nathan Roux,Researcher,Informatique,Doctorate,France,1,2019,True
30,U0030,Samuel,Laurent,Samuel Laurent,Student,Lettres,Undergraduate,Belgique,1,2022,False
31,U0031,Inès,Rousseau,Inès Rousseau,Student,Informatique,Master,France,6,2021,True
32,U0032,Arthur,Lemoine,Arthur Lemoine,Student,Informatique,Master,France,4,2024,True
33,U0033,Mehdi,Fournier,Mehdi Fournier,Student,Informatique,Undergraduate,Belgique,4,2024,True
34,U0034,Manon,Fournier,Manon Fournier,Student,Médecine,Undergraduate,France,2,2024,True
35,U0035,Antoine,Garnier,Antoine Garnier,Student,Informatique,Undergraduate,France,4,2025,True
36,U0036,Nora,Girard,Nora Girard,Student,Économie-Gestion,Doctorate,Belgique,4,2019,True
37,U0037,Sarah,Perrin,Sarah Perrin,Faculty,Économie-Gestion,Doctorate,France,1,2010,True
38,U0038,Jade,Martin,Jade Martin,Researcher,Médecine,Doctorate,France,2,2011,True
39,U0039,Inès,Chevalier,Inès Chevalier,Student,Économie-Gestion,Master,France,3,2020,True
40,U0040,Alice,Blanc,Alice Blanc,Student,Lettres,Undergraduate,Belgique,5,2026,True
41,U0041,Mathieu,Renard,Mathieu Renard,Student,Sciences Humaines,Undergraduate,Belgique,5,2021,True
42,U0042,Louis,Moreau,Louis Moreau,Student,Informatique,Undergraduate,France,3,2021,True
43,U0043,Lina,Michel,Lina Michel,Student,Informatique,Undergraduate,France,2,2024,True
44,U0044,Julie,Martin,Julie Martin,Faculty,Lettres,Master,Belgique,3,2019,True
45,U0045,Raphaël,Renard,Raphaël Renard,Student,Sciences Humaines,Master,France,5,2021,True
46,U0046,Antoine,Leroy,Antoine Leroy,Student,Droit,Master,Belgique,5,2026,False
47,U0047,Antoine,Laurent,Antoine Laurent,Student,Médecine,Undergraduate,France,1,2018,True
48,U0048,Eva,Bertrand,Eva Bertrand,Student,Droit,Undergraduate,Belgique,1,2019,True
49,U0049,Hugo,Bernard,Hugo Bernard,Faculty,Informatique,Doctorate,France,1,2015,True
50,U0050,Camille,Chevalier,Camille Chevalier,Student,Informatique,Undergraduate,France,3,2022,True
51,U0051,Mehdi,Petit,Mehdi Petit,Student,Médecine,Master,France,5,2018,True
52,U0052,Sarah,Petit,Sarah Petit,Student,Sciences Humaines,Undergraduate,Belgique,1,2022,True
53,U0053,Maxime,Lemoine,Maxime Lemoine,Student,Informatique,Doctorate,Belgique,2,2019,True
54,U0054,Antoine,Moreau,Antoine Moreau,Student,Sciences Humaines,Master,France,6,2024,True
55,U0055,Antoine,Blanc,Antoine Blanc,Student,Médecine,Undergraduate,Belgique,5,2022,True
56,U0056,Léa,Girard,Léa Girard,Student,Lettres,Undergraduate,France,5,2018,True
57,U0057,Mathieu,Martin,Mathieu Martin,Student,Droit,Undergraduate,France,1,2026,True
58,U0058,Karim,Garnier,Karim Garnier,Student,Économie-Gestion,Undergraduate,Belgique,4,2018,True
59,U0059,Victor,Andre,Victor Andre,Student,Économie-Gestion,Undergraduate,France,2,2024,True
60,U0060,Arthur,Morel,Arthur Morel,Student,Informatique,Undergraduate,France,1,2019,True
61,U0061,Victor,Vincent,Victor Vincent,Researcher,Économie-Gestion,Doctorate,Belgique,1,2011,True
62,U0062,Hugo,Thomas,Hugo Thomas,Student,Droit,Undergraduate,France,1,2026,True
63,U0063,Nora,Perrin,Nora Perrin,Researcher,Médecine,Doctorate,France,1,2023,True
64,U0064,Yanis,Renard,Yanis Renard,Student,Informatique,Master,France,5,2019,True
65,U0065,Sarah,Durand,Sarah Durand,Student,Informatique,Master,Belgique,1,2026,True
66,U0066,Clara,Fournier,Clara Fournier,Student,Économie-Gestion,Undergraduate,France,2,2024,True
67,U0067,Camille,Bertrand,Camille Bertrand,Student,Médecine,Master,Belgique,1,2019,True
68,U0068,Nora,Dubois,Nora Dubois,Student,Informatique,Undergraduate,France,3,2021,True
69,U0069,Arthur,Blanc,Arthur Blanc,Student,Sciences Humaines,Undergraduate,France,1,2019,True
70,U0070,Mehdi,Vincent,Mehdi Vincent,Student,Sciences Humaines,Master,France,1,2025,True
71,U0071,Chloé,Dubois,Chloé Dubois,Student,Économie-Gestion,Master,France,3,2024,True
72,U0072,Emma,Roux,Emma Roux,Student,Informatique,Undergraduate,France,5,2018,True
73,U0073,Maxime,Renard,Maxime Renard,Student,Droit,Undergraduate,France,6,2019,True
74,U0074,Karim,Vincent,Karim Vincent,Student,Informatique,Undergraduate,France,2,2024,True
75,U0075,Yanis,Martin,Yanis Martin,Student,Droit,Undergraduate,France,6,2026,True
76,U0076,Lina,Michel,Lina Michel,Student,Droit,Master,France,2,2022,True
77,U0077,Sarah,Simon,Sarah Simon,Researcher,Droit,Doctorate,France,6,2017,True
78,U0078,Inès,Moreau,Inès Moreau,Student,Informatique,Doctorate,Belgique,2,2025,True
79,U0079,Antoine,Moreau,Antoine Moreau,Student,Économie-Gestion,Undergraduate,France,2,2024,True
80,U0080,Eva,Girard,Eva Girard,Student,Économie-Gestion,Undergraduate,France,5,2026,True
81,U0081,Jade,Garnier,Jade Garnier,Student,Économie-Gestion,Master,France,4,2026,True
82,U0082,Sarah,Rousseau,Sarah Rousseau,Student,Économie-Gestion,Undergraduate,Belgique,5,2021,True
83,U0083,Jade,Renard,Jade Renard,Student,Informatique,Undergraduate,Belgique,2,2018,True
84,U0084,Antoine,Martin,Antoine Martin,Researcher,Informatique,Master,Belgique,1,2012,True
85,U0085,Yanis,Richard,Yanis Richard,Student,Informatique,Undergraduate,Belgique,2,2023,True
86,U0086,Élodie,Dubois,Élodie Dubois,Researcher,Droit,Doctorate,France,5,2010,True
87,U0087,Noah,Garnier,Noah Garnier,Student,Informatique,Undergraduate,France,6,2020,True
88,U0088,Jade,David,Jade David,Researcher,Informatique,Doctorate,France,2,2024,True
89,U0089,Sarah,Renard,Sarah Renard,Student,Informatique,Undergraduate,France,2,2020,True
90,U0090,Nora,Simon,Nora Simon,Student,Droit,Master,Belgique,2,2019,True
91,U0091,Mehdi,Lefèvre,Mehdi Lefèvre,Student,Médecine,Master,France,1,2024,True
92,U0092,Emma,Caron,Emma Caron,Student,Droit,Undergraduate,France,4,2022,False
93,U0093,Nora,Garcia,Nora Garcia,Researcher,Économie-Gestion,Doctorate,Belgique,5,2019,True
94,U0094,Louis,Petit,Louis Petit,Student,Informatique,Master,Belgique,4,2018,True
95,U0095,Eva,Laurent,Eva Laurent,Student,Médecine,Master,France,2,2021,True
96,U0096,Samuel,Perrin,Samuel Perrin,Student,Lettres,Undergraduate,Belgique,5,2022,True
97,U0097,Yanis,Lemoine,Yanis Lemoine,Student,Informatique,Doctorate,France,6,2019,True
98,U0098,Léa,Lemoine,Léa Lemoine,Student,Médecine,Undergraduate,France,4,2019,True
99,U0099,Nathan,Chevalier,Nathan Chevalier,Student,Médecine,Master,France,3,2022,True
100,U0100,Sarah,Leroy,Sarah Leroy,Student,Informatique,Undergraduate,Belgique,1,2024,True
101,U0101,Jade,Mercier,Jade Mercier,Student,Économie-Gestion,Master,France,5,2019,True
102,U0102,Clara,David,Clara David,Student,Lettres,Undergraduate,France,1,2023,True
103,U0103,Arthur,Durand,Arthur Durand,Student,Médecine,Doctorate,France,2,2025,True
104,U0104,Louis,Michel,Louis Michel,Student,Médecine,Doctorate,France,2,2019,True
105,U0105,Lucas,Roux,Lucas Roux,Student,Médecine,Master,France,5,2020,True
106,U0106,Nina,David,Nina David,Student,Économie-Gestion,Undergraduate,Belgique,1,2023,False
107,U0107,Clara,Lemoine,Clara Lemoine,Student,Informatique,Undergraduate,France,1,2026,True
108,U0108,Victor,Fournier,Victor Fournier,Student,Informatique,Undergraduate,Belgique,5,2025,True
109,U0109,Clara,Robert,Clara Robert,Student,Lettres,Master,France,1,2019,True
110,U0110,Léa,Vincent,Léa Vincent,Student,Informatique,Master,France,4,2025,True
111,U0111,Mina,Michel,Mina Michel,Student,Économie-Gestion,Undergraduate,France,5,2024,True
112,U0112,Maxime,Morel,Maxime Morel,Student,Informatique,Undergraduate,France,1,2022,True
113,U0113,Noah,Lemoine,Noah Lemoine,Student,Lettres,Undergraduate,Belgique,1,2020,True
114,U0114,Maxime,Thomas,Maxime Thomas,Student,Médecine,Undergraduate,France,2,2022,True
115,U0115,Noah,Andre,Noah Andre,Student,Médecine,Undergraduate,France,1,2026,True
116,U0116,Mina,Bernard,Mina Bernard,Faculty,Médecine,Doctorate,Belgique,6,2016,False
117,U0117,Jade,Caron,Jade Caron,Student,Économie-Gestion,Master,France,1,2019,True
118,U0118,Adam,Simon,Adam Simon,Student,Informatique,Master,France,2,2023,True
119,U0119,Lina,Richard,Lina Richard,Student,Lettres,Undergraduate,Belgique,1,2022,True
120,U0120,Nina,Blanc,Nina Blanc,Student,Médecine,Undergraduate,France,3,2019,True
121,U0121,Lina,Martin,Lina Martin,Student,Droit,Master,France,2,2021,True
122,U0122,Maxime,Laurent,Maxime Laurent,Student,Informatique,Undergraduate,France,1,2020,True
123,U0123,Hugo,Blanc,Hugo Blanc,Student,Droit,Master,Belgique,1,2018,True
124,U0124,Nora,Durand,Nora Durand,Student,Informatique,Undergraduate,France,4,2024,False
125,U0125,Chloé,Blanc,Chloé Blanc,Student,Économie-Gestion,Undergraduate,Belgique,5,2019,True
126,U0126,Adam,Simon,Adam Simon,Student,Médecine,Undergraduate,France,2,2019,True
127,U0127,Jade,David,Jade David,Student,Droit,Master,France,5,2019,True
128,U0128,Karim,Chevalier,Karim Chevalier,Student,Médecine,Master,France,1,2025,True
129,U0129,Sofia,Moreau,Sofia Moreau,Researcher,Médecine,Doctorate,France,6,2022,True
130,U0130,Mehdi,Chevalier,Mehdi Chevalier,Student,Informatique,Undergraduate,France,3,2025,False
131,U0131,Alice,Rousseau,Alice Rousseau,Student,Informatique,Master,Belgique,1,2025,True
132,U0132,Arthur,Morel,Arthur Morel,Researcher,Économie-Gestion,Master,Belgique,3,2023,True
133,U0133,Chloé,Laurent,Chloé Laurent,Researcher,Droit,Doctorate,Belgique,6,2009,True
134,U0134,Nora,Rousseau,Nora Rousseau,Student,Droit,Undergraduate,France,2,2024,True
135,U0135,Mina,Rousseau,Mina Rousseau,Student,Informatique,Master,France,2,2022,True
136,U0136,Jade,Andre,Jade Andre,Researcher,Lettres,Doctorate,France,1,2017,True
137,U0137,Léa,Girard,Léa Girard,Student,Droit,Undergraduate,Belgique,2,2020,True
138,U0138,Maxime,Lemoine,Maxime Lemoine,Faculty,Économie-Gestion,Doctorate,France,4,2008,True
139,U0139,Louis,Moreau,Louis Moreau,Student,Informatique,Master,France,1,2019,True
140,U0140,Adam,Leroy,Adam Leroy,Faculty,Droit,Doctorate,Belgique,3,2020,True
141,U0141,Hugo,Mercier,Hugo Mercier,Student,Économie-Gestion,Master,Belgique,5,2023,True
142,U0142,Élodie,David,Élodie David,Student,Droit,Undergraduate,Belgique,2,2022,True
143,U0143,Clara,Chevalier,Clara Chevalier,Faculty,Sciences Humaines,Doctorate,France,3,2017,True
144,U0144,Samuel,Thomas,Samuel Thomas,Student,Droit,Undergraduate,France,3,2025,True
145,U0145,Gabriel,Roux,Gabriel Roux,Student,Informatique,Master,Belgique,2,2025,True
146,U0146,Nina,Bernard,Nina Bernard,Student,Droit,Master,France,2,2024,True
147,U0147,Noah,Girard,Noah Girard,Student,Informatique,Doctorate,France,1,2020,True
148,U0148,Clara,Martin,Clara Martin,Student,Sciences Humaines,Master,France,4,2019,False
149,U0149,Nora,David,Nora David,Student,Informatique,Master,France,2,2022,True
150,U0150,Karim,Bernard,Karim Bernard,Student,Médecine,Master,France,5,2026,True
151,U0151,Manon,Richard,Manon Richard,Student,Informatique,Undergraduate,France,3,2026,True
152,U0152,Léa,Perrin,Léa Perrin,Student,Médecine,Undergraduate,Belgique,3,2018,True
153,U0153,Noah,Girard,Noah Girard,Researcher,Informatique,Master,Belgique,2,2012,True
154,U0154,Julie,Laurent,Julie Laurent,Student,Sciences Humaines,Undergraduate,Belgique,2,2020,True
155,U0155,Hugo,Morel,Hugo Morel,Faculty,Droit,Doctorate,France,1,2017,True
156,U0156,Nina,Thomas,Nina Thomas,Researcher,Médecine,Doctorate,Belgique,1,2018,True
157,U0157,Adam,Laurent,Adam Laurent,Faculty,Droit,Doctorate,France,6,2023,True
158,U0158,Maxime,Laurent,Maxime Laurent,Student,Économie-Gestion,Undergraduate,France,2,2026,True
159,U0159,Gabriel,Garnier,Gabriel Garnier,Student,Informatique,Undergraduate,France,4,2023,True
160,U0160,Lina,Robert,Lina Robert,Faculty,Lettres,Doctorate,France,4,2020,True
161,U0161,Clara,Dubois,Clara Dubois,Faculty,Économie-Gestion,Doctorate,France,3,2012,True
162,U0162,Clara,Lemoine,Clara Lemoine,Faculty,Droit,Doctorate,France,3,2019,True
163,U0163,Inès,Bernard,Inès Bernard,Student,Informatique,Undergraduate,France,1,2020,True
164,U0164,Nora,Renard,Nora Renard,Student,Médecine,Undergraduate,France,2,2021,True
165,U0165,Sofia,Andre,Sofia Andre,Researcher,Droit,Doctorate,France,1,2010,True
166,U0166,Manon,Lemoine,Manon Lemoine,Student,Informatique,Undergraduate,France,4,2026,True
167,U0167,Tom,Chevalier,Tom Chevalier,Researcher,Économie-Gestion,Doctorate,France,2,2012,True
168,U0168,Eva,Robert,Eva Robert,Student,Informatique,Doctorate,France,3,2020,True
169,U0169,Mina,Laurent,Mina Laurent,Student,Droit,Master,France,5,2020,True
170,U0170,Sofia,Garcia,Sofia Garcia,Researcher,Informatique,Master,France,1,2019,True
171,U0171,Mathieu,Leroy,Mathieu Leroy,Student,Informatique,Undergraduate,France,6,2022,True
172,U0172,Adam,Dubois,Adam Dubois,Student,Médecine,Undergraduate,France,1,2018,True
173,U0173,Emma,Renard,Emma Renard,Researcher,Économie-Gestion,Doctorate,France,3,2017,True
174,U0174,Lina,Simon,Lina Simon,Student,Informatique,Master,France,2,2025,True
175,U0175,Nina,Caron,Nina Caron,Student,Informatique,Undergraduate,Belgique,2,2020,True
176,U0176,Jade,Petit,Jade Petit,Student,Informatique,Undergraduate,France,2,2018,True
177,U0177,Sofia,Morel,Sofia Morel,Student,Médecine,Undergraduate,Belgique,1,2021,True
178,U0178,Yanis,Chevalier,Yanis Chevalier,Student,Droit,Undergraduate,France,1,2021,True
179,U0179,Julie,Vincent,Julie Vincent,Student,Informatique,Undergraduate,Belgique,4,2026,False
180,U0180,Hugo,Caron,Hugo Caron,Student,Informatique,Undergraduate,France,2,2018,True
181,U0181,Mathieu,Durand,Mathieu Durand,Student,Médecine,Undergraduate,France,5,2020,True
182,U0182,Arthur,Caron,Arthur Caron,Student,Économie-Gestion,Undergraduate,Belgique,5,2026,True
183,U0183,Alice,Leroy,Alice Leroy,Student,Économie-Gestion,Master,France,1,2023,True
184,U0184,Alice,Renard,Alice Renard,Student,Droit,Undergraduate,Belgique,3,2022,True
185,U0185,Emma,Perrin,Emma Perrin,Student,Informatique,Undergraduate,France,2,2022,True
186,U0186,Gabriel,Rousseau,Gabriel Rousseau,Faculty,Économie-Gestion,Doctorate,Belgique,3,2012,True
187,U0187,Eva,Moreau,Eva Moreau,Student,Médecine,Master,France,2,2024,True
188,U0188,Lina,Leroy,Lina Leroy,Student,Économie-Gestion,Master,Belgique,5,2026,True
189,U0189,Élodie,Girard,Élodie Girard,Student,Médecine,Undergraduate,France,1,2026,True
190,U0190,Arthur,David,Arthur David,Faculty,Économie-Gestion,Doctorate,France,3,2016,True
191,U0191,Karim,Morel,Karim Morel,Student,Lettres,Undergraduate,France,1,2025,True
192,U0192,Léa,Caron,Léa Caron,Researcher,Économie-Gestion,Doctorate,France,4,2019,True
193,U0193,Clara,Bertrand,Clara Bertrand,Faculty,Informatique,Doctorate,France,2,2023,True
194,U0194,Sarah,David,Sarah David,Faculty,Informatique,Doctorate,France,1,2009,True
195,U0195,Noah,Leroy,Noah Leroy,Student,Médecine,Undergraduate,France,4,2018,True
196,U0196,Arthur,Vincent,Arthur Vincent,Researcher,Informatique,Doctorate,Belgique,2,2018,True
197,U0197,Hugo,Laurent,Hugo Laurent,Student,Économie-Gestion,Master,France,5,2024,True
198,U0198,Nora,Dubois,Nora Dubois,Student,Lettres,Doctorate,France,3,2018,True
199,U0199,Victor,Renard,Victor Renard,Student,Lettres,Undergraduate,France,4,2020,True
200,U0200,Samuel,Laurent,Samuel Laurent,Student,Informatique,Undergraduate,France,2,2018,True
201,U0201,Yanis,Blanc,Yanis Blanc,Faculty,Médecine,Doctorate,France,5,2024,True
202,U0202,Lucas,Bertrand,Lucas Bertrand,Student,Informatique,Doctorate,France,6,2024,True
203,U0203,Tom,David,Tom David,Faculty,Lettres,Doctorate,Belgique,1,2009,True
204,U0204,Mehdi,Durand,Mehdi Durand,Student,Informatique,Master,Belgique,5,2022,True
205,U0205,Tom,Mercier,Tom Mercier,Student,Lettres,Undergraduate,France,6,2026,True
206,U0206,Chloé,Garnier,Chloé Garnier,Faculty,Économie-Gestion,Doctorate,Belgique,4,2024,True
207,U0207,Élodie,Moreau,Élodie Moreau,Student,Médecine,Undergraduate,France,3,2020,True
208,U0208,Alice,Garnier,Alice Garnier,Student,Informatique,Undergraduate,France,1,2018,True
209,U0209,Emma,Caron,Emma Caron,Student,Droit,Undergraduate,France,5,2022,True
210,U0210,Lina,Robert,Lina Robert,Faculty,Médecine,Master,France,1,2023,False
211,U0211,Eva,Lemoine,Eva Lemoine,Student,Économie-Gestion,Master,Belgique,4,2024,True
212,U0212,Louis,Andre,Louis Andre,Researcher,Droit,Master,Belgique,5,2011,True
213,U0213,Emma,Fournier,Emma Fournier,Student,Médecine,Master,France,1,2025,True
214,U0214,Mathieu,Lefèvre,Mathieu Lefèvre,Student,Médecine,Master,France,2,2019,False
215,U0215,Nathan,Petit,Nathan Petit,Student,Médecine,Master,Belgique,1,2018,True
216,U0216,Élodie,Michel,Élodie Michel,Student,Sciences Humaines,Undergraduate,France,2,2018,True
217,U0217,Sofia,David,Sofia David,Researcher,Informatique,Doctorate,France,3,2017,True
218,U0218,Manon,Blanc,Manon Blanc,Researcher,Médecine,Doctorate,France,3,2023,True
219,U0219,Eva,Moreau,Eva Moreau,Student,Médecine,Undergraduate,France,4,2022,True
220,U0220,Antoine,Thomas,Antoine Thomas,Faculty,Droit,Doctorate,France,4,2021,True
221,U0221,Clara,Lemoine,Clara Lemoine,Student,Informatique,Undergraduate,France,4,2019,True
222,U0222,Nathan,Lefèvre,Nathan Lefèvre,Faculty,Informatique,Doctorate,France,1,2014,True
223,U0223,Inès,Perrin,Inès Perrin,Researcher,Informatique,Doctorate,France,6,2015,True
224,U0224,Antoine,Andre,Antoine Andre,Student,Droit,Undergraduate,France,2,2022,True
225,U0225,Sofia,Michel,Sofia Michel,Student,Droit,Undergraduate,Belgique,2,2023,True
