user_id,user_code,first_name,last_name,full_name,user_type,faculty,academic_level,country,preferred_branch_id,enrollment_year,is_active
226,U0226,Eva,Vincent,Eva Vincent,Student,Sciences Humaines,Master,France,3,2020,True
227,U0227,Adam,Bertrand,Adam Bertrand,Student,Médecine,Undergraduate,France,6,2025,True
228,U0228,Élodie,Renard,Élodie Renard,Student,Droit,Undergraduate,Belgique,1,2020,True
229,U0229,Lina,Martin,Lina Martin,Student,Médecine,Undergraduate,France,5,2024,True
230,U0230,Lina,Perrin,Lina Perrin,Student,Informatique,Undergraduate,France,2,2025,False
231,U0231,Nora,Bernard,Nora Bernard,Student,Droit,Undergraduate,Belgique,3,2026,True
232,U0232,Jade,David,Jade David,Student,Économie-Gestion,Master,France,1,2021,True
233,U0233,Antoine,David,Antoine David,Student,Informatique,Master,France,6,2021,True
234,U0234,Yanis,Rousseau,Yanis Rousseau,Faculty,Informatique,Doctorate,France,1,2020,True
235,U0235,Adam,Petit,Adam Petit,Student,Informatique,Undergraduate,France,2,2026,True
236,U0236,Nathan,Roux,Nathan Roux,Student,Sciences Humaines,Master,France,1,2026,True
237,U0237,Yanis,Robert,Yanis Robert,Student,Lettres,Undergraduate,Belgique,3,2022,True
238,U0238,Louis,Richard,Louis Richard,Student,Sciences Humaines,Undergraduate,Belgique,2,2026,True
239,U0239,Yanis,Morel,Yanis Morel,Student,Informatique,Undergraduate,France,3,2018,True
240,U0240,Manon,Rousseau,Manon Rousseau,Faculty,Droit,Doctorate,France,2,2010,True
241,U0241,Jade,Rousseau,Jade Rousseau,Student,Informatique,Undergraduate,France,2,2023,True
242,U0242,Chloé,Laurent,Chloé Laurent,Student,Lettres,Undergraduate,Belgique,1,2024,True
243,U0243,Sofia,Rousseau,Sofia Rousseau,Student,Droit,Undergraduate,France,1,2018,True
244,U0244,Victor,Simon,Victor Simon,Student,Informatique,Master,Belgique,6,2024,True
245,U0245,Mehdi,Perrin,Mehdi Perrin,Student,Informatique,Undergraduate,France,1,2019,True
246,U0246,Louis,Fournier,Louis Fournier,Researcher,Économie-Gestion,Doctorate,France,2,2008,True
247,U0247,Louis,Fournier,Louis Fournier,Student,Médecine,Master,France,2,2023,True
248,U0248,Karim,David,Karim David,Student,Droit,Undergraduate,France,2,2023,True
249,U0249,Élodie,Laurent,Élodie Laurent,Faculty,Droit,Master,France,3,2008,True
250,U0250,Eva,Renard,Eva Renard,Student,Économie-Gestion,Undergraduate,France,4,2020,True
251,U0251,Julie,Caron,Julie Caron,Student,Médecine,Master,Belgique,1,2026,True
252,U0252,Élodie,Richard,Élodie Richard,Researcher,Économie-Gestion,Doctorate,Belgique,2,2011,True
253,U0253,Yanis,Girard,Yanis Girard,Student,Informatique,Master,France,6,2024,True
254,U0254,Raphaël,Garnier,Raphaël Garnier,Student,Informatique,Master,France,4,2023,True
255,U0255,Noah,Vincent,Noah Vincent,Faculty,Médecine,Doctorate,France,1,2021,True
256,U0256,Camille,Perrin,Camille Perrin,Student,Sciences Humaines,Master,France,2,2023,True
257,U0257,Inès,Bernard,Inès Bernard,Student,Économie-Gestion,Undergraduate,France,5,2023,True
258,U0258,Gabriel,Girard,Gabriel Girard,Student,Informatique,Doctorate,France,1,2026,True
259,U0259,Yanis,Bernard,Yanis Bernard,Student,Économie-Gestion,Master,France,4,2021,True
260,U0260,Nathan,Petit,Nathan Petit,Student,Informatique,Undergraduate,France,4,2026,True
261,U0261,Sofia,Rousseau,Sofia Rousseau,Student,Droit,Undergraduate,Belgique,3,2024,True
262,U0262,Mehdi,Richard,Mehdi Richard,Student,Sciences Humaines,Undergraduate,Belgique,4,2020,True
263,U0263,Louis,Rousseau,Louis Rousseau,Student,Informatique,Undergraduate,France,2,2024,True
264,U0264,Karim,Vincent,Karim Vincent,Student,Économie-Gestion,Master,Belgique,3,2020,True
265,U0265,Arthur,Rousseau,Arthur Rousseau,Faculty,Médecine,Doctorate,Belgique,3,2024,True
266,U0266,Emma,Garcia,Emma Garcia,Student,Droit,Master,France,1,2022,False
267,U0267,Karim,Durand,Karim Durand,Student,Informatique,Master,France,5,2019,True
268,U0268,Clara,Michel,Clara Michel,Student,Lettres,Undergraduate,Belgique,5,2024,True
269,U0269,Nina,Richard,Nina Richard,Faculty,Économie-Gestion,Doctorate,Belgique,2,2022,True
270,U0270,Maxime,Simon,Maxime Simon,Student,Sciences Humaines,Undergraduate,Belgique,4,2020,True
271,U0271,Gabriel,Morel,Gabriel Morel,Faculty,Économie-Gestion,Doctorate,France,3,2017,True
272,U0272,Eva,Thomas,Eva Thomas,Student,Sciences Humaines,Doctorate,France,1,2022,True
273,U0273,Yanis,Renard,Yanis Renard,Student,Sciences Humaines,Undergraduate,France,5,2020,True
274,U0274,Chloé,Caron,Chloé Caron,Student,Droit,Undergraduate,France,5,2026,True
275,U0275,Chloé,Chevalier,Chloé Chevalier,Student,Sciences Humaines,Undergraduate,France,3,2023,True
276,U0276,Sofia,Vincent,Sofia Vincent,Faculty,Droit,Doctorate,Belgique,3,2018,True
277,U0277,Hugo,Petit,Hugo Petit,Student,Sciences Humaines,Master,Belgique,5,2025,False
278,U0278,Louis,Fournier,Louis Fournier,Researcher,Informatique,Doctorate,Belgique,2,2013,True
279,U0279,Gabriel,Thomas,Gabriel Thomas,Researcher,Informatique,Doctorate,France,4,2020,True
280,U0280,Camille,Perrin,Camille Perrin,Faculty,Économie-Gestion,Doctorate,France,1,2010,True
281,U0281,Maxime,Leroy,Maxime Leroy,Student,Économie-Gestion,Undergraduate,France,5,2025,True
282,U0282,Louis,Rousseau,Louis Rousseau,Student,Économie-Gestion,Undergraduate,France,5,2020,True
283,U0283,Nina,Michel,Nina Michel,Student,Informatique,Undergraduate,France,1,2020,True
284,U0284,Inès,Rousseau,Inès Rousseau,Student,Droit,Undergraduate,Belgique,1,2023,True
285,U0285,Nora,Bernard,Nora Bernard,Student,Informatique,Undergraduate,France,3,2022,True
286,U0286,Sarah,Renard,Sarah Renard,Student,Informatique,Undergraduate,France,5,2024,True
287,U0287,Sofia,Leroy,Sofia Leroy,Student,Médecine,Undergraduate,Belgique,6,2024,True
288,U0288,Nathan,Bernard,Nathan Bernard,Student,Droit,Master,Belgique,6,2019,False
289,U0289,Alice,Mercier,Alice Mercier,Student,Lettres,Master,France,2,2024,True
290,U0290,Alice,Michel,Alice Michel,Student,Médecine,Undergraduate,France,2,2020,True
291,U0291,Maxime,David,Maxime David,Student,Médecine,Master,France,1,2018,True
292,U0292,Manon,Durand,Manon Durand,Researcher,Informatique,Doctorate,France,4,2008,True
293,U0293,Samuel,Simon,Samuel Simon,Student,Informatique,Doctorate,France,5,2023,True
294,U0294,Maxime,Roux,Maxime Roux,Faculty,Informatique,Doctorate,Belgique,1,2024,True
295,U0295,Karim,Simon,Karim Simon,Student,Médecine,Undergraduate,France,2,2023,True
296,U0296,Lucas,Dubois,Lucas Dubois,Faculty,Sciences Humaines,Doctorate,France,5,2008,True
297,U0297,Mina,Mercier,Mina Mercier,Student,Droit,Undergraduate,Belgique,5,2021,True
298,U0298,Alice,Thomas,Alice Thomas,Student,Économie-Gestion,Undergraduate,France,2,2020,True
299,U0299,Mehdi,Morel,Mehdi Morel,Student,Informatique,Undergraduate,Belgique,5,2019,True
300,U0300,Antoine,Lemoine,Antoine Lemoine,Student,Informatique,Undergraduate,France,4,2025,True
301,U0301,Eva,Bernard,Eva Bernard,Faculty,Économie-Gestion,Doctorate,Belgique,1,2015,True
302,U0302,Léa,Fournier,Léa Fournier,Student,Économie-Gestion,Undergraduate,France,5,2019,True
303,U0303,Mathieu,Richard,Mathieu Richard,Researcher,Droit,Doctorate,Belgique,1,2009,True
304,U0304,Chloé,Petit,Chloé Petit,Researcher,Droit,Doctorate,France,6,2024,True
305,U0305,Sarah,Vincent,Sarah Vincent,Faculty,Informatique,Doctorate,France,6,2016,True
306,U0306,Raphaël,Robert,Raphaël Robert,Researcher,Droit,Doctorate,France,2,2014,True
307,U0307,Inès,Andre,Inès Andre,Faculty,Informatique,Master,France,2,2014,True
308,U0308,Hugo,Michel,Hugo Michel,Student,Sciences Humaines,Undergraduate,Belgique,2,2023,True
309,U0309,Manon,Bernard,Manon Bernard,Student,Lettres,Undergraduate,France,2,2024,True
310,U0310,Inès,Martin,Inès Martin,Student,Médecine,Undergraduate,France,5,2018,True
311,U0311,Chloé,Bertrand,Chloé Bertrand,Researcher,Informatique,Doctorate,France,4,2010,False
312,U0312,Adam,Durand,Adam Durand,Student,Sciences Humaines,Undergraduate,France,5,2018,True
313,U0313,Léa,Blanc,Léa Blanc,Student,Lettres,Undergraduate,Belgique,3,2020,True
314,U0314,Sarah,Vincent,Sarah Vincent,Researcher,Informatique,Doctorate,France,3,2023,True
315,U0315,Victor,David,Victor David,Student,Informatique,Undergraduate,France,1,2026,True
316,U0316,Alice,Morel,Alice Morel,Researcher,Économie-Gestion,Doctorate,France,3,2020,True
317,U0317,Julie,Andre,Julie Andre,Student,Médecine,Undergraduate,Belgique,2,2021,True
318,U0318,Lina,Garcia,Lina Garcia,Student,Médecine,Undergraduate,Belgique,5,2024,True
319,U0319,Nina,Bernard,Nina Bernard,Faculty,Sciences Humaines,Doctorate,France,5,2019,True
320,U0320,Karim,Fournier,Karim Fournier,Student,Médecine,Undergraduate,Belgique,5,2020,True
321,U0321,Arthur,Leroy,Arthur Leroy,Student,Informatique,Undergraduate,France,1,2023,True
322,U0322,Jade,Durand,Jade Durand,Researcher,Sciences Humaines,Doctorate,France,3,2024,True
323,U0323,Mehdi,Morel,Mehdi Morel,Researcher,Droit,Doctorate,France,1,2012,True
324,U0324,Mina,Andre,Mina Andre,Faculty,Droit,Doctorate,France,2,2015,True
325,U0325,Lucas,Caron,Lucas Caron,Faculty,Droit,Doctorate,France,1,2009,True
326,U0326,Karim,Moreau,Karim Moreau,Student,Économie-Gestion,Undergraduate,France,1,2023,True
327,U0327,Adam,Garnier,Adam Garnier,Student,Lettres,Undergraduate,Belgique,1,2018,True
328,U0328,Léa,Garnier,Léa Garnier,Student,Informatique,Undergraduate,France,1,2024,True
329,U0329,Julie,Garcia,Julie Garcia,Researcher,Droit,Doctorate,France,1,2013,True
330,U0330,Adam,Simon,Adam Simon,Faculty,Informatique,Master,France,1,2020,True
331,U0331,Julie,Bernard,Julie Bernard,Student,Lettres,Doctorate,France,6,2024,True
332,U0332,Arthur,Mercier,Arthur Mercier,Student,Sciences Humaines,Undergraduate,France,1,2026,True
333,U0333,Mina,Renard,Mina Renard,Faculty,Informatique,Doctorate,France,1,2012,True
334,U0334,Noah,Bernard,Noah Bernard,Student,Informatique,Master,France,3,2021,True
335,U0335,Karim,Bertrand,Karim Bertrand,Student,Informatique,Master,France,2,2019,True
336,U0336,Clara,Chevalier,Clara Chevalier,Student,Droit,Undergraduate,France,1,2022,True
337,U0337,Nina,Mercier,Nina Mercier,Student,Informatique,Master,France,1,2021,True
338,U0338,Julie,David,Julie David,Faculty,Sciences Humaines,Doctorate,France,5,2023,True
339,U0339,Jade,Durand,Jade Durand,Student,Sciences Humaines,Undergraduate,France,3,2025,True
340,U0340,Maxime,Lefèvre,Maxime Lefèvre,Researcher,Lettres,Doctorate,France,2,2012,True
341,U0341,Yanis,Morel,Yanis Morel,Student,Lettres,Master,France,2,2022,True
342,U0342,Inès,Mercier,Inès Mercier,Researcher,Informatique,Doctorate,France,5,2012,True
343,U0343,Noah,Vincent,Noah Vincent,Student,Économie-Gestion,Master,Belgique,3,2026,True
344,U0344,Manon,Roux,Manon Roux,Researcher,Informatique,Doctorate,France,2,2020,True
345,U0345,Sarah,Thomas,Sarah Thomas,Student,Économie-Gestion,Undergraduate,Belgique,2,2025,True
346,U0346,Karim,Petit,Karim Petit,Researcher,Informatique,Doctorate,France,2,2015,True
347,U0347,Chloé,Lefèvre,Chloé Lefèvre,Researcher,Droit,Doctorate,France,2,2022,True
348,U0348,Alice,Simon,Alice Simon,Faculty,Économie-Gestion,Doctorate,Belgique,5,2010,True
349,U0349,Arthur,Lefèvre,Arthur Lefèvre,Student,Informatique,Master,Belgique,1,2018,True
350,U0350,Alice,Caron,Alice Caron,Student,Lettres,Master,France,5,2019,True
351,U0351,Mina,Andre,Mina Andre,Student,Droit,Undergraduate,Belgique,2,2023,True
352,U0352,Gabriel,Michel,Gabriel Michel,Researcher,Économie-Gestion,Doctorate,France,2,2015,True
353,U0353,Lucas,Perrin,Lucas Perrin,Student,Informatique,Undergraduate,France,5,2020,True
354,U0354,Mathieu,Blanc,Mathieu Blanc,Student,Informatique,Undergraduate,Belgique,2,2024,True
355,U0355,Noah,Martin,Noah Martin,Student,Informatique,Undergraduate,France,4,2026,True
356,U0356,Noah,Perrin,Noah Perrin,Researcher,Sciences Humaines,Doctorate,France,2,2010,True
357,U0357,Mehdi,Lefèvre,Mehdi Lefèvre,Student,Informatique,Undergraduate,France,6,2020,True
358,U0358,Sofia,Leroy,Sofia Leroy,Student,Informatique,Master,Belgique,2,2018,True
359,U0359,Arthur,Girard,Arthur Girard,Researcher,Informatique,Doctorate,France,1,2015,True
360,U0360,Gabriel,Laurent,Gabriel Laurent,Student,Droit,Master,France,2,2022,True
361,U0361,Adam,Richard,Adam Richard,Student,Informatique,Master,Belgique,1,2021,True
362,U0362,Nora,Chevalier,Nora Chevalier,Faculty,Informatique,Doctorate,France,1,2011,True
363,U0363,Alice,Durand,Alice Durand,Researcher,Médecine,Doctorate,France,5,2020,True
364,U0364,Antoine,Moreau,Antoine Moreau,Student,Sciences Humaines,Undergraduate,Belgique,2,2023,True
365,U0365,Lina,Martin,Lina Martin,Student,Informatique,Undergraduate,Belgique,2,2025,True
366,U0366,Chloé,Leroy,Chloé Leroy,Faculty,Informatique,Doctorate,France,5,2021,True
367,U0367,Tom,Martin,Tom Martin,Student,Lettres,Undergraduate,France,1,2023,True
368,U0368,Nina,Fournier,Nina Fournier,Student,Informatique,Undergraduate,Belgique,1,2020,True
369,U0369,Antoine,Girard,Antoine Girard,Student,Informatique,Undergraduate,France,6,2024,True
370,U0370,Yanis,Bernard,Yanis Bernard,Researcher,Informatique,Doctorate,France,1,2015,True
371,U0371,Hugo,Rousseau,Hugo Rousseau,Researcher,Informatique,Master,France,1,2016,True
372,U0372,Lina,Durand,Lina Durand,Student,Médecine,Undergraduate,France,5,2024,True
373,U0373,Lucas,Fournier,Lucas Fournier,Student,Informatique,Master,France,4,2024,True
374,U0374,Noah,Durand,Noah Durand,Student,Informatique,Undergraduate,France,5,2022,True
375,U0375,Arthur,Andre,Arthur Andre,Student,Informatique,Undergraduate,France,3,2024,True
376,U0376,Lucas,Martin,Lucas Martin,Student,Droit,Undergraduate,Belgique,2,2019,True
377,U0377,Noah,Bertrand,Noah Bertrand,Faculty,Médecine,Doctorate,France,3,2015,True
378,U0378,Nora,Lemoine,Nora Lemoine,Researcher,Informatique,Master,Belgique,5,2018,True
379,U0379,Gabriel,Girard,Gabriel Girard,Student,Sciences Humaines,Master,France,1,2023,True
380,U0380,Inès,Caron,Inès Caron,Researcher,Informatique,Doctorate,France,2,2020,True
381,U0381,Gabriel,Durand,Gabriel Durand,Student,Droit,Master,Belgique,4,2020,True
382,U0382,Clara,Laurent,Clara Laurent,Student,Lettres,Undergraduate,France,3,2024,True
383,U0383,Julie,Renard,Julie Renard,Student,Sciences Humaines,Master,Belgique,5,2019,True
384,U0384,Victor,Garcia,Victor Garcia,Student,Informatique,Master,France,5,2023,True
385,U0385,Léa,Moreau,Léa Moreau,Student,Médecine,Undergraduate,Belgique,3,2026,True
386,U0386,Karim,Simon,Karim Simon,Student,Informatique,Master,France,2,2019,True
387,U0387,Léa,Caron,Léa Caron,Student,Informatique,Undergraduate,France,3,2021,True
388,U0388,Karim,Bernard,Karim Bernard,Student,Médecine,Undergraduate,France,2,2019,True
389,U0389,Mehdi,Michel,Mehdi Michel,Student,Médecine,Master,Belgique,6,2025,True
390,U0390,Julie,Lemoine,Julie Lemoine,Student,Informatique,Undergraduate,France,3,2025,True
391,U0391,Nora,Lemoine,Nora Lemoine,Faculty,Informatique,Doctorate,Belgique,6,2011,True
392,U0392,Arthur,Lefèvre,Arthur Lefèvre,Student,Informatique,Master,Belgique,1,2019,True
393,U0393,Eva,Dubois,Eva Dubois,Student,Droit,Master,France,1,2019,True
394,U0394,Victor,Thomas,Victor Thomas,Student,Médecine,Doctorate,France,3,2026,True
395,U0395,Manon,Leroy,Manon Leroy,Faculty,Droit,Doctorate,Belgique,1,2011,True
396,U0396,Sarah,Roux,Sarah Roux,Student,Sciences Humaines,Undergraduate,France,6,2024,True
397,U0397,Alice,Fournier,Alice Fournier,Researcher,Droit,Master,France,4,2018,True
398,U0398,Nina,Leroy,Nina Leroy,Researcher,Médecine,Doctorate,France,2,2013,True
399,U0399,Eva,Vincent,Eva Vincent,Student,Informatique,Undergraduate,France,3,2024,True
400,U0400,Gabriel,Vincent,Gabriel Vincent,Student,Informatique,Undergraduate,France,1,2022,True
401,U0401,Clara,Petit,Clara Petit,Student,Économie-Gestion,Undergraduate,France,2,2026,True
402,U0402,Nora,Thomas,Nora Thomas,Faculty,Médecine,Doctorate,Belgique,5,2020,True
403,U0403,Samuel,Lefèvre,Samuel Lefèvre,Researcher,Lettres,Doctorate,France,1,2022,True
404,U0404,Arthur,Lefèvre,Arthur Lefèvre,Researcher,Économie-Gestion,Doctorate,Belgique,3,2017,True
405,U0405,Hugo,Blanc,Hugo Blanc,Researcher,Informatique,Doctorate,Belgique,1,2016,True
406,U0406,Jade,Dubois,Jade Dubois,Student,Médecine,Undergraduate,France,4,2020,True
407,U0407,Mina,Andre,Mina Andre,Student,Économie-Gestion,Master,Belgique,2,2019,True
408,U0408,Eva,Caron,Eva Caron,Student,Informatique,Undergraduate,France,3,2019,True
409,U0409,Victor,Perrin,Victor Perrin,Researcher,Médecine,Doctorate,France,6,2008,True
410,U0410,Hugo,Morel,Hugo Morel,Student,Informatique,Master,Belgique,1,2024,True
411,U0411,Tom,Garnier,Tom Garnier,Researcher,Droit,Doctorate,France,5,2023,True
412,U0412,Élodie,Martin,Élodie Martin,Researcher,Informatique,Doctorate,Belgique,1,2010,True
413,U0413,Maxime,Robert,Maxime Robert,Student,Informatique,Master,Belgique,1,2020,False
414,U0414,Nathan,Garcia,Nathan Garcia,Student,Informatique,Undergraduate,France,1,2022,True
415,U0415,Lucas,Robert,Lucas Robert,Student,Droit,Undergraduate,France,1,2018,True
416,U0416,Chloé,Vincent,Chloé Vincent,Student,Lettres,Undergraduate,Belgique,2,2025,True
417,U0417,Élodie,Vincent,Élodie Vincent,Faculty,Informatique,Doctorate,France,5,2012,True
418,U0418,Lucas,Moreau,Lucas Moreau,Researcher,Lettres,Doctorate,France,6,2011,True
419,U0419,Nina,Michel,Nina Michel,Student,Droit,Undergraduate,France,1,2024,True
420,U0420,Inès,Laurent,Inès Laurent,Researcher,Informatique,Doctorate,France,1,2009,True
421,U0421,Nathan,Bertrand,Nathan Bertrand,Researcher,Lettres,Doctorate,France,2,2011,True
422,U0422,Nora,Robert,Nora Robert,Student,Lettres,Undergraduate,France,1,2021,True
423,U0423,Tom,Morel,Tom Morel,Student,Médecine,Undergraduate,France,3,2024,True
424,U0424,Tom,Leroy,Tom Leroy,Student,Économie-Gestion,Master,France,1,2023,True
425,U0425,Chloé,Roux,Chloé Roux,Student,Informatique,Undergraduate,France,1,2020,True
426,U0426,Alice,Bernard,Alice Bernard,Student,Économie-Gestion,Master,Belgique,5,2024,True
427,U0427,Jade,Lemoine,Jade Lemoine,Student,Informatique,Undergraduate,Belgique,3,2024,True
428,U0428,Yanis,Lemoine,Yanis Lemoine,Faculty,Économie-Gestion,Doctorate,France,3,2024,False
429,U0429,Louis,Garnier,Louis Garnier,Student,Lettres,Doctorate,France,5,2020,True
430,U0430,Nina,Dubois,Nina Dubois,Researcher,Médecine,Doctorate,Belgique,3,2015,True
431,U0431,Tom,Rousseau,Tom Rousseau,Student,Informatique,Undergraduate,France,3,2025,True
432,U0432,Mathieu,Bertrand,Mathieu Bertrand,Researcher,Informatique,Doctorate,France,6,2013,True
433,U0433,Raphaël,Caron,Raphaël Caron,Student,Médecine,Master,France,1,2023,True
434,U0434,Clara,Simon,Clara Simon,Student,Économie-Gestion,Master,France,5,2021,True
435,U0435,Inès,Garcia,Inès Garcia,Student,Informatique,Undergraduate,France,4,2024,True
436,U0436,Eva,Bernard,Eva Bernard,Faculty,Droit,Doctorate,France,1,2015,True
437,U0437,Lina,Simon,Lina Simon,Student,Informatique,Master,France,3,2022,True
438,U0438,Nora,Richard,Nora Richard,Student,Droit,Doctorate,France,5,2021,True
439,U0439,Manon,Bertrand,Manon Bertrand,Researcher,Sciences Humaines,Master,Belgique,3,2013,True
440,U0440,Noah,Bernard,Noah Bernard,Student,Droit,Undergraduate,France,2,2021,True
441,U0441,Hugo,Durand,Hugo Durand,Researcher,Économie-Gestion,Doctorate,France,1,2010,True
442,U0442,Maxime,Mercier,Maxime Mercier,Student,Médecine,Master,Belgique,5,2023,True
443,U0443,Nina,Petit,Nina Petit,Student,Droit,Master,France,5,2024,True
444,U0444,Eva,Bertrand,Eva Bertrand,Student,Informatique,Master,France,5,2021,False
445,U0445,Camille,Morel,Camille Morel,Faculty,Informatique,Doctorate,France,2,2021,True
446,U0446,Tom,Roux,Tom Roux,Student,Médecine,Undergraduate,Belgique,2,2024,True
447,U0447,Samuel,Fournier,Samuel Fournier,Student,Économie-Gestion,Undergraduate,France,3,2023,True
448,U0448,Gabriel,Petit,Gabriel Petit,Student,Informatique,Master,France,1,2021,True
449,U0449,Léa,Martin,Léa Martin,Faculty,Économie-Gestion,Doctorate,France,1,2010,True
450,U0450,Hugo,Rousseau,Hugo Rousseau,Student,Médecine,Undergraduate,France,2,2024,True
